tag_id,animal_id,animal_taxon,deploy_on_date,deploy_off_date,hunt,prey_p_month,animal_reproductive_condition,animal_sex,hrs_indoors,n_cats,study_site,age_years
Tommy-Tag,Tommy,Felis catus,2017-06-03 01:02:09,2017-06-10 02:10:52,True,12.5,Fixed,m,12.5,2,UK,11.0
Athena,Athena,Felis catus,2017-06-24 01:02:13,2017-06-30 23:59:32,True,3.0,Fixed,f,7.5,2,UK,3.0
Ares,Ares,Felis catus,2017-06-24 01:03:57,2017-06-30 23:58:01,False,0.0,Fixed,m,7.5,2,UK,3.0
Lola,Lola,Felis catus,2017-06-24 01:18:49,2017-06-30 09:04:40,True,3.0,Fixed,f,17.5,1,UK,10.0
Maverick,Maverick,Felis catus,2017-06-25 01:04:35,2017-07-03 09:10:07,True,3.0,Fixed,m,12.5,1,UK,7.0
Coco,Coco,Felis catus,2017-06-28 01:02:22,2017-07-05 06:50:04,True,3.0,Fixed,f,12.5,2,UK,7.0
Charlie,Charlie,Felis catus,2017-06-28 01:03:33,2017-07-04 07:08:31,True,3.0,Fixed,m,12.5,3,UK,6.0
Jago,Jago,Felis catus,2017-06-28 04:10:59,2017-07-04 02:50:05,True,17.5,Fixed,m,7.5,4,UK,2.0
Morpheus-Tag,Morpheus,Felis catus,2017-07-01 01:02:18,2017-07-09 06:39:05,True,3.0,Fixed,m,2.5,2,UK,4.0
Nettle-Tag,Nettle,Felis catus,2017-07-01 01:05:50,2017-07-08 00:05:12,True,7.5,Fixed,f,12.5,2,UK,4.0
Meg-Tag,Meg,Felis catus,2017-07-02 01:02:43,2017-07-09 00:36:13,True,3.0,Unneutered,f,12.5,1,UK,8.0
Friday,Friday,Felis catus,2017-07-02 07:28:08,2017-07-07 21:56:16,True,0.5,Fixed,m,7.5,1,UK,1.0
Carbonel-Tag,Carbonel,Felis catus,2017-07-07 01:01:46,2017-07-14 02:51:28,True,0.0,Fixed,m,17.5,1,UK,8.0
Fonzie-Tag,Fonzie,Felis catus,2017-07-08 01:02:02,2017-07-15 08:10:04,True,0.5,Fixed,m,12.5,2,UK,10.0
Jessy-Tag,Jessy,Felis catus,2017-07-08 01:02:52,2017-07-08 13:12:54,True,3.0,Fixed,f,12.5,1,UK,11.0
Barney-Tag,Barney,Felis catus,2017-07-08 01:16:36,2017-07-15 07:20:01,True,0.5,Fixed,m,12.5,2,UK,11.0
Sparky-Tag,Sparky,Felis catus,2017-07-08 02:36:48,2017-07-15 01:56:49,True,0.5,Fixed,f,7.5,4,UK,8.0
Indie-Tag,Indie,Felis catus,2017-07-09 01:03:00,2017-07-16 09:33:00,True,0.5,Fixed,m,17.5,2,UK,3.0
Whiskey-Tag,Whiskey,Felis catus,2017-07-09 01:04:12,2017-07-16 03:11:05,True,0.5,Fixed,m,17.5,1,UK,5.0
Rusty-Tag,Rusty,Felis catus,2017-07-09 02:19:00,2017-07-16 00:34:00,True,3.0,Fixed,m,17.5,1,UK,4.0
Mifty-Tag,Mifty,Felis catus,2017-07-13 01:01:00,2017-07-20 00:31:00,True,12.5,Fixed,f,7.5,1,UK,2.0
Wilfred-Tag,Wilfred,Felis catus,2017-07-13 01:01:06,2017-07-20 01:19:06,False,0.0,Fixed,m,7.5,1,UK,6.0
Poppet-Tag,Poppet,Felis catus,2017-07-13 01:02:57,2017-07-19 20:52:53,True,3.0,Fixed,f,22.5,3,UK,10.0
Pussy-Tag,Pussy,Felis catus,2017-07-13 01:05:34,2017-07-20 16:06:52,True,3.0,Fixed,m,2.5,3,UK,2.0
Henry-Tag,Henry,Felis catus,2017-07-14 01:02:00,2017-07-21 00:04:00,True,0.0,Fixed,m,7.5,1,UK,8.0
Winnie-Tag,Winnie,Felis catus,2017-07-16 01:02:02,2017-07-23 00:11:53,True,3.0,Fixed,m,12.5,1,UK,12.0
Tom-Tag,Tom,Felis catus,2017-07-16 01:02:32,2017-07-24 04:47:12,True,12.5,Fixed,f,12.5,2,UK,3.0
Lady T-Tag,Lady T,Felis catus,2017-07-16 01:03:04,2017-07-23 15:06:46,True,3.0,Fixed,m,12.5,3,UK,2.0
Bella-Tag,Bella,Felis catus,2017-07-16 01:46:58,2017-07-24 05:18:52,True,7.5,Fixed,f,12.5,2,UK,3.0
Ladyboyhawke-Tag,Ladyboyhawke,Felis catus,2017-07-16 22:26:56,2017-07-22 01:36:51,True,3.0,Fixed,f,17.5,2,UK,5.0
Charlie2-Tag,Charlie2,Felis catus,2017-07-17 01:01:00,2017-07-23 00:05:00,True,3.0,Fixed,m,12.5,2,UK,9.0
Max-Tag,Max,Felis catus,2017-07-17 01:03:30,2017-07-23 05:19:13,True,3.0,Fixed,m,12.5,3,UK,5.0
Ebby-Tag,Ebby,Felis catus,2017-07-20 01:02:02,2017-07-27 00:05:31,True,3.0,Fixed,f,17.5,2,UK,10.0
Bear-Tag,Bear,Felis catus,2017-07-20 01:03:19,2017-07-27 04:17:28,True,3.0,Fixed,m,12.5,2,UK,6.0
Bumbles-Tag,Bumbles,Felis catus,2017-07-20 03:06:34,2017-07-27 00:08:54,True,3.0,Fixed,f,12.5,2,UK,12.0
Chloe-Tag,Chloe,Felis catus,2017-07-20 03:29:22,2017-07-26 19:25:50,True,3.0,Fixed,f,17.5,2,UK,7.0
Merlin-Tag,Merlin,Felis catus,2017-07-20 09:25:37,2017-07-27 00:24:39,True,7.5,Fixed,m,12.5,1,UK,5.0
Felix-Tag,Felix,Felis catus,2017-07-22 01:02:05,2017-07-26 00:50:28,True,3.0,Fixed,m,22.5,1,UK,4.0
Beanie-Tag,Beanie,Felis catus,2017-07-22 01:02:42,2017-07-29 09:52:37,True,0.0,Fixed,m,17.5,4,UK,4.0
Sid-Tag,Sid,Felis catus,2017-07-22 01:04:12,2017-07-29 10:23:55,True,17.5,Fixed,f,7.5,1,UK,4.0
Binky-Tag,Binky,Felis catus,2017-07-22 01:06:16,2017-07-28 15:28:57,True,0.0,Fixed,m,17.5,4,UK,4.0
Amber-Tag,Amber,Felis catus,2017-07-28 01:03:24,2017-08-04 00:07:52,True,3.0,Unneutered,f,7.5,4,UK,4.0
Ernie-Tag,Ernie,Felis catus,2017-07-28 01:05:56,2017-08-04 02:03:41,True,3.0,Fixed,m,7.5,4,UK,1.0
Bits-Tag,Bits,Felis catus,2017-07-29 01:02:11,2017-07-31 00:44:00,True,3.0,Fixed,f,2.5,3,UK,13.0
Maxwell-Tag,Maxwell,Felis catus,2017-07-29 01:02:12,2017-08-08 03:58:11,True,17.5,Fixed,m,7.5,1,UK,6.0
Lightening Bugg-Tag,Lightening Bugg,Felis catus,2017-07-29 01:02:49,2017-08-03 03:57:58,False,0.0,Fixed,m,12.5,2,UK,0.0
Bobs-Tag,Bobs,Felis catus,2017-07-29 05:36:35,2017-08-05 09:25:34,True,3.0,Fixed,f,7.5,3,UK,13.0
Carrots-Tag,Carrots,Felis catus,2017-08-25 01:01:32,2017-09-01 19:04:26,True,17.5,Fixed,m,7.5,4,UK,3.0
Smudge-Tag,Smudge,Felis catus,2017-08-25 01:01:47,2017-09-01 03:03:32,True,3.0,Fixed,m,7.5,1,UK,3.0
Magic-Tag,Magic,Felis catus,2017-08-25 01:02:00,2017-08-25 17:06:00,True,3.0,Fixed,f,12.5,3,UK,3.0
Spike-Tag,Spike,Felis catus,2017-08-25 01:02:29,2017-09-01 07:59:53,True,7.5,Fixed,m,12.5,1,UK,0.0
Dory-Tag,Dory,Felis catus,2017-08-25 01:03:23,2017-09-01 00:05:31,True,0.5,Unneutered,f,7.5,2,UK,1.0
Tigger-Tag,Tigger,Felis catus,2017-08-25 01:04:55,2017-09-01 01:46:12,True,0.5,Fixed,m,7.5,1,UK,3.0
Jago2-Tag,Jago2,Felis catus,2017-08-25 01:05:18,2017-09-01 18:46:54,True,0.0,Fixed,m,12.5,1,UK,2.0
Frank-Tag,Frank,Felis catus,2017-08-25 01:05:44,2017-09-01 00:08:15,True,3.0,Fixed,m,7.5,1,UK,4.0
Skye-Tag,Skye,Felis catus,2017-08-25 01:22:22,2017-09-01 08:15:26,True,0.5,Fixed,m,12.5,4,UK,5.0
Jezebel-Tag,Jezebel,Felis catus,2017-08-25 01:50:01,2017-09-01 07:58:22,False,0.0,Fixed,f,17.5,4,UK,14.0
Boots-Tag,Boots,Felis catus,2017-08-25 02:00:08,2017-08-31 04:48:28,True,0.0,Fixed,f,22.5,4,UK,16.0
Smudge_2-Tag,Smudge_2,Felis catus,2017-08-25 06:15:27,2017-09-01 06:45:20,True,0.5,Fixed,m,17.5,3,UK,7.0
Frank_2-Tag,Frank_2,Felis catus,2017-08-26 01:03:01,2017-09-02 08:21:37,True,0.0,Fixed,m,7.5,4,UK,7.0
Freya-Tag,Freya,Felis catus,2017-08-27 01:45:09,2017-09-03 02:08:49,True,0.5,Fixed,f,12.5,3,UK,4.0
Spot-Tag,Spot,Felis catus,2017-08-27 02:19:45,2017-09-02 06:37:17,True,17.5,Fixed,m,7.5,4,UK,2.0
Tipsy-Tag,Tipsy,Felis catus,2017-08-28 15:39:12,2017-09-04 09:49:38,False,0.0,Fixed,f,17.5,1,UK,0.0
Flash-Tag,Flash,Felis catus,2017-08-28 23:51:55,2017-09-04 10:28:59,True,3.0,Fixed,f,17.5,2,UK,3.0
Gracie-Tag,Gracie,Felis catus,2017-09-07 05:02:00,2017-09-12 15:32:00,True,0.0,Fixed,f,22.5,1,UK,2.0
Teddy-Tag,Teddy,Felis catus,2017-09-10 01:46:42,2017-09-13 07:46:11,True,0.5,Fixed,f,12.5,3,UK,9.0
Marley-Tag,Marley,Felis catus,2017-09-10 11:02:26,2017-09-15 19:54:44,True,0.5,Fixed,m,7.5,1,UK,1.0
Guinness-Tag,Guinness,Felis catus,2017-09-13 18:02:02,2017-09-18 00:05:25,True,3.0,Fixed,m,17.5,1,UK,7.0
Reggie-Tag,Reggie,Felis catus,2017-09-17 01:02:50,2017-09-24 00:52:32,True,7.5,Fixed,f,12.5,3,UK,8.0
Jessie-Tag,Jessie,Felis catus,2017-09-17 01:04:18,2017-10-16 00:05:36,True,3.0,Fixed,f,7.5,1,UK,5.0
Roger-Tag,Roger,Felis catus,2017-09-17 01:05:12,2017-09-23 23:57:00,True,0.5,Fixed,m,17.5,2,UK,6.0
Gracie_2-Tag,Gracie_2,Felis catus,2017-09-17 01:21:38,2017-09-22 16:15:14,True,0.5,Fixed,f,17.5,2,UK,6.0
Dexter-Tag,Dexter,Felis catus,2017-09-17 01:34:47,2017-09-24 07:35:18,True,3.0,Fixed,m,12.5,1,UK,3.0
Tilly-Tag,Tilly,Felis catus,2017-09-17 02:53:42,2017-09-24 04:27:01,True,3.0,Fixed,f,12.5,3,UK,5.0
Balu-Tag,Balu,Felis catus,2017-09-18 01:03:13,2017-09-25 05:39:45,True,3.0,Fixed,f,2.5,1,UK,7.0
Missy-Tag,Missy,Felis catus,2017-09-18 06:57:14,2017-09-25 06:46:02,True,3.0,Fixed,f,7.5,2,UK,3.0
Dexter2-Tag,Dexter2,Felis catus,2017-09-23 17:31:52,2017-09-29 05:09:59,True,0.0,Fixed,m,2.5,1,UK,1.0
Fairclough-Tag,Fairclough,Felis catus,2017-09-24 01:02:32,2017-10-01 00:31:25,True,0.0,Fixed,m,17.5,2,UK,4.0
Keegan-Tag,Keegan,Felis catus,2017-09-24 01:03:02,2017-09-30 14:41:30,True,3.0,Unneutered,m,7.5,2,UK,3.0
Maggie-Tag,Maggie,Felis catus,2017-09-25 01:03:24,2017-10-02 17:22:57,False,0.0,Fixed,f,22.5,2,UK,3.0
Lily-Tag,Lily,Felis catus,2017-09-25 01:03:54,2017-10-02 14:57:31,False,0.0,Fixed,f,22.5,2,UK,9.0
Abba-Tag,Abba,Felis catus,2017-09-25 01:19:26,2017-10-02 11:04:58,True,3.0,Fixed,f,7.5,2,UK,3.0
Worf-Tag,Worf,Felis catus,2017-09-25 01:20:25,2017-09-30 13:12:47,True,7.5,Fixed,f,2.5,2,UK,8.0
Pants-Tag,Pants,Felis catus,2017-09-28 01:02:00,2017-10-03 10:45:33,False,0.0,Fixed,m,12.5,3,UK,8.0
Jim-Tag,Jim,Felis catus,2017-09-28 01:02:04,2017-10-04 13:42:17,True,3.0,Fixed,f,12.5,3,UK,8.0
Lucy-Tag,Lucy,Felis catus,2017-09-29 00:01:13,2017-10-06 00:44:55,True,0.5,Fixed,f,17.5,1,UK,5.0
Macaulay Mccat-Tag,Macaulay Mccat,Felis catus,2017-09-29 07:01:28,2017-10-26 16:51:39,True,17.5,Fixed,f,2.5,2,UK,6.0
Neil-Tag,Neil,Felis catus,2017-09-30 04:28:02,2017-10-07 00:04:54,False,0.0,Fixed,m,7.5,1,UK,7.0
Siberia-Tag,Siberia,Felis catus,2017-10-09 01:01:51,2017-10-16 00:06:01,True,3.0,Fixed,m,7.5,2,UK,8.0
Moscow-Tag,Moscow,Felis catus,2017-10-23 01:02:09,2017-10-30 02:21:44,True,0.5,Fixed,m,12.5,2,UK,1.0
Neva-Tag,Neva,Felis catus,2017-10-23 01:03:54,2017-10-31 00:09:51,True,0.0,Fixed,f,17.5,2,UK,4.0
Alfie-Tag,Alfie,Felis catus,2017-10-23 01:03:54,2017-10-30 10:20:43,True,3.0,Fixed,m,7.5,2,UK,3.0
Casper-Tag,Casper,Felis catus,2017-10-30 01:02:13,2017-11-06 05:08:45,True,0.5,Fixed,m,12.5,4,UK,6.0
Ginge-Tag,Ginge,Felis catus,2017-10-30 01:05:07,2017-11-07 19:55:30,True,17.5,Fixed,m,2.5,2,UK,3.0
Jasper-Tag,Jasper,Felis catus,2017-11-18 01:46:24,2017-11-25 01:11:30,True,12.5,Fixed,m,7.5,1,UK,2.0
Charlie3-Tag,Charlie3,Felis catus,2017-11-20 01:16:41,2017-11-26 00:38:20,True,7.5,Unneutered,m,12.5,2,UK,5.0
Millie-Tag,Millie,Felis catus,2017-11-20 01:38:55,2017-11-27 00:09:29,True,7.5,Fixed,f,12.5,2,UK,3.0
SmokeyLongnose-Tag,SmokeyLongnose,Felis catus,2017-11-20 01:47:42,2017-11-27 02:53:41,True,0.5,Fixed,f,7.5,2,UK,9.0
CJ-Tag,CJ,Felis catus,2017-11-24 06:48:32,2017-11-29 03:44:48,True,0.5,Fixed,m,22.5,2,UK,5.0
Seb-Tag,Seb,Felis catus,2017-11-24 09:43:09,2017-11-30 00:52:55,True,3.0,Fixed,m,12.5,2,UK,3.0
Gingernut,Gingernut,Felis catus,1970-01-01 04:07:00,1970-01-02 08:43:00,True,4.0,Fixed,m,2.0,1,NZ,2.0
TabithaTag,Tabitha,Felis catus,1970-01-01 01:55:00,1970-01-01 00:22:00,True,4.0,Fixed,f,10.0,1,NZ,1.0
KittyTag,Kitty,Felis catus,1970-01-01 02:40:00,1970-01-03 05:06:00,True,4.0,Fixed,f,8.0,1,NZ,14.0
MurphyTag,Murphy,Felis catus,1970-01-01 03:10:00,1970-01-03 00:30:00,True,4.0,Fixed,m,8.0,1,NZ,5.0
PandaTag,Panda,Felis catus,1970-01-02 23:26:00,1970-01-01 18:52:00,True,4.0,Fixed,f,10.0,1,NZ,3.0
FritzTag,Fritz,Felis catus,1970-01-01 01:43:00,1970-01-01 07:03:00,True,4.0,Fixed,m,12.0,1,NZ,7.0
BanzaiTag,Banzai,Felis catus,1970-01-01 02:32:00,1970-01-02 01:50:00,True,4.0,Fixed,m,15.0,1,NZ,3.0
NekoTag,Neko,Felis catus,1970-01-01 03:41:00,1970-01-01 11:28:00,True,4.0,Fixed,m,5.0,1,NZ,2.0
MogadonTag,Mogadon,Felis catus,1970-01-01 04:05:00,1970-01-01 17:19:00,False,4.0,Fixed,f,23.0,1,NZ,9.0
SkyTag,Sky,Felis catus,1970-01-01 02:18:00,1970-01-01 08:26:00,True,4.0,Fixed,m,18.0,1,NZ,6.0
PussumsTag,Pussums,Felis catus,1970-01-01 03:12:00,1970-01-02 16:58:00,True,4.0,Fixed,m,4.0,1,NZ,5.0
SmudgeTag,Smudge,Felis catus,1970-01-01 00:17:00,1970-01-03 09:44:00,True,4.0,Fixed,m,10.0,1,NZ,4.0
TacoTag,Taco,Felis catus,1970-01-01 01:41:00,1970-01-02 14:15:00,True,4.0,Fixed,m,8.0,1,NZ,1.0
TiggerTag,Tigger,Felis catus,1970-01-01 02:03:00,1970-01-01 01:48:00,True,4.0,Fixed,m,8.0,1,NZ,6.0
SpecklesTag,Speckles1,Felis catus,1970-01-01 02:32:00,1970-01-02 19:01:00,True,4.0,Fixed,f,6.0,1,NZ,0.8
MuffinTag,Muffin,Felis catus,1970-01-01 02:26:00,1970-01-03 07:06:00,False,4.0,Fixed,f,15.0,1,NZ,9.0
MollyTag,Molly,Felis catus,1970-01-01 20:56:00,1970-01-03 05:16:00,False,4.0,Fixed,f,12.0,1,NZ,8.0
FlossTag,Floss,Felis catus,1970-01-01 05:28:00,1970-01-01 00:19:00,True,4.0,Fixed,f,12.0,1,NZ,1.0
JinxTag,Jinx,Felis catus,1970-01-01 00:56:00,1970-01-02 08:15:00,True,4.0,Fixed,m,20.0,1,NZ,8.0
AvaTag,Ava,Felis catus,1970-01-01 02:06:00,1970-01-02 07:38:00,True,4.0,Fixed,f,20.0,1,NZ,2.0
AllieTag,Allie,Felis catus,1970-01-01 00:16:00,1970-01-01 02:35:00,True,4.0,Fixed,f,6.0,1,NZ,8.0
JessTag,Jess,Felis catus,1970-01-01 01:06:00,1970-01-02 22:46:00,True,4.0,Fixed,f,12.0,1,NZ,11.0
Timmy1Tag,Timmy1,Felis catus,1970-01-01 01:36:00,1970-01-03 00:52:00,True,4.0,Fixed,m,12.0,1,NZ,1.0
TeddyTag,Teddy,Felis catus,1970-01-01 01:53:00,1970-01-02 21:09:00,False,4.0,Fixed,m,15.0,1,NZ,5.0
AresTag,Ares,Felis catus,1970-01-01 02:32:00,1970-01-03 03:47:00,False,4.0,Fixed,m,14.0,1,NZ,14.0
TheoTag,Theo,Felis catus,1970-01-01 02:25:00,1970-01-02 03:56:00,True,4.0,Fixed,m,22.0,1,NZ,5.0
NikoTag,Niko,Felis catus,1970-01-01 14:23:00,1970-01-01 23:23:00,True,4.0,Fixed,m,10.0,1,NZ,1.0
Maximus1Tag,Maximus1,Felis catus,1970-01-01 18:52:00,1970-01-01 16:50:00,False,4.0,Fixed,m,23.0,1,NZ,0.3
Babs1Tag,Babs1,Felis catus,1970-01-01 02:18:00,1970-01-02 14:07:00,True,4.0,Fixed,f,14.0,1,NZ,0.4
KiriTag,Kiri,Felis catus,1970-01-02 23:50:00,1970-01-02 17:18:00,True,4.0,Fixed,f,12.0,1,NZ,0.8
LucyTag,Lucy,Felis catus,1970-01-01 05:52:00,1970-01-01 05:25:00,False,4.0,Fixed,f,6.0,1,NZ,7.0
ZeusTag,Zeus,Felis catus,1970-01-01 03:27:00,1970-01-03 08:04:00,True,4.0,Fixed,m,10.0,1,NZ,1.0
DelphiTag,Delphi,Felis catus,1970-01-01 07:07:00,1970-01-03 06:41:00,True,4.0,Fixed,f,10.0,1,NZ,1.0
HufferTag,Huffer,Felis catus,1970-01-01 02:59:00,1970-01-01 08:30:00,False,4.0,Fixed,m,12.0,1,NZ,7.0
PoppyTag,Poppy,Felis catus,1970-01-01 02:17:00,1970-01-03 07:01:00,False,4.0,Fixed,f,23.0,1,NZ,16.0
MontyTag,Monty,Felis catus,1970-01-01 02:14:00,1970-01-01 12:15:00,False,4.0,Fixed,m,16.0,1,NZ,2.0
TysonTag,Tyson,Felis catus,1970-01-03 08:39:00,1970-01-01 17:04:00,True,4.0,Fixed,m,5.0,1,NZ,8.0
SophiaTag,Sophia,Felis catus,1970-01-01 01:21:00,1970-01-01 16:58:00,True,4.0,Fixed,f,10.0,1,NZ,3.0
PoppyIITag,PoppyII,Felis catus,1970-01-01 01:58:00,1970-01-02 14:47:00,False,4.0,Fixed,f,6.0,1,NZ,15.0
YasasTag,Yasas,Felis catus,1970-01-01 00:09:00,1970-01-03 05:45:00,False,4.0,Fixed,m,20.0,1,NZ,9.0
MabelTag,Mabel,Felis catus,1970-01-01 00:19:00,1970-01-01 22:36:00,True,4.0,Fixed,f,14.0,1,NZ,3.0
ColinTag,Colin,Felis catus,1970-01-01 01:50:00,1970-01-01 15:45:00,False,4.0,Fixed,m,8.0,1,NZ,3.0
MaxTag,Max,Felis catus,1970-01-01 01:52:00,1970-01-03 10:25:00,True,4.0,Fixed,m,20.0,1,NZ,1.0
PercyTag,Percy,Felis catus,1970-01-01 17:57:00,1970-01-03 08:52:00,True,4.0,Fixed,m,8.0,1,NZ,9.0
KaosTag,Kaos,Felis catus,1970-01-01 00:17:00,1970-01-01 21:41:00,True,4.0,Fixed,m,4.0,1,NZ,7.0
OkieTag,Okie,Felis catus,1970-01-01 00:19:00,1970-01-01 11:59:00,True,4.0,Fixed,f,16.0,1,NZ,1.0
RiggsTag,Riggs,Felis catus,1970-01-01 01:44:00,1970-01-03 06:05:00,True,4.0,Fixed,m,14.0,1,NZ,1.0
NalaTag,Nala,Felis catus,1970-01-01 02:04:00,1970-01-01 07:16:00,True,4.0,Fixed,f,8.0,1,NZ,1.0
AslanTag,Aslan,Felis catus,1970-01-01 02:16:00,1970-01-02 02:29:00,False,4.0,Fixed,m,15.0,1,NZ,11.0
MuffinIITag,MuffinII,Felis catus,1970-01-02 21:02:00,1970-01-02 10:17:00,True,4.0,Fixed,f,18.0,1,NZ,4.0
SylvesterTag,Sylvester,Felis catus,1970-01-01 00:52:00,1970-01-01 16:03:00,True,4.0,Fixed,m,10.0,1,NZ,7.0
CharlieTag,Charlie,Felis catus,1970-01-01 02:31:00,1970-01-02 20:08:00,False,4.0,Fixed,m,20.0,1,NZ,1.0
KyroTag,Kyro,Felis catus,1970-01-01 04:45:00,1970-01-02 04:44:00,False,4.0,Fixed,m,12.0,1,NZ,11.0
MontyIITag,MontyII,Felis catus,1970-01-01 17:14:00,1970-01-02 23:11:00,True,4.0,Fixed,m,10.0,1,NZ,1.0
BootsTag,Boots,Felis catus,1970-01-02 06:01:00,1970-01-02 18:16:00,False,4.0,Fixed,f,12.0,1,NZ,2.0
RichieTag,Richie,Felis catus,1970-01-01 02:51:00,1970-01-02 15:16:00,True,4.0,Fixed,m,4.0,1,NZ,3.0
GeorgeTag,George,Felis catus,1970-01-03 11:48:00,1970-01-02 10:01:00,True,4.0,Fixed,m,15.0,1,NZ,9.0
SamanthaTag,Samantha,Felis catus,1970-01-01 02:35:00,1970-01-02 23:18:00,True,4.0,Fixed,f,21.0,1,NZ,9.0
MaggieTag,Maggie,Felis catus,1970-01-01 02:50:00,1970-01-03 11:14:00,True,4.0,Fixed,f,15.0,1,NZ,4.0
MaddieTag,Maddie,Felis catus,1970-01-01 04:25:00,1970-01-01 08:09:00,False,4.0,Fixed,f,12.0,1,NZ,4.0
CarinaTag,Carina,Felis catus,1970-01-01 04:55:00,1970-01-01 17:45:00,True,4.0,Fixed,f,18.0,1,NZ,2.0
HappyFeetTag,HappyFeet,Felis catus,1970-01-01 08:48:00,1970-01-03 04:19:00,True,4.0,Fixed,m,10.0,1,NZ,4.0
ChilliTag,Chilli,Felis catus,1970-01-01 02:33:00,1970-01-02 20:31:00,True,4.0,Fixed,m,22.0,1,NZ,1.0
TinaTag,Tina,Felis catus,1970-01-01 02:38:00,1970-01-01 10:15:00,True,4.0,Fixed,f,5.0,1,NZ,4.0
CornflakeTag,Cornflake,Felis catus,1970-01-01 18:09:00,1970-01-01 18:59:00,True,4.0,Fixed,f,10.0,1,NZ,3.0
PharosTag,Pharos,Felis catus,1970-01-01 01:58:00,1970-01-03 03:36:00,True,4.0,Fixed,f,8.0,1,NZ,8.0
BaileeTag,Bailee,Felis catus,1970-01-01 01:59:00,1970-01-01 02:04:00,False,4.0,Fixed,m,2.0,1,NZ,8.0
ApplesTag,Apples,Felis catus,1970-01-01 02:33:00,1970-01-02 10:20:00,True,4.0,Fixed,f,10.0,1,NZ,10.0
HenryTag,Henry,Felis catus,1970-01-01 01:55:00,1970-01-02 05:11:00,True,4.0,Fixed,m,4.0,1,NZ,6.0
MarleyTag,Marley,Felis catus,1970-01-01 02:55:00,1970-01-02 08:22:00,True,4.0,Fixed,m,5.0,1,NZ,3.0
LunaTag,Luna,Felis catus,1970-01-01 02:09:00,1970-01-01 03:23:00,True,4.0,Fixed,f,8.0,1,NZ,2.0
MilkshakesTag,Milkshakes,Felis catus,1970-01-01 02:31:00,1970-01-02 00:30:00,True,4.0,Fixed,m,8.0,1,NZ,3.0
MidnightTag,Midnight,Felis catus,1970-01-01 02:34:00,1970-01-03 02:54:00,True,4.0,Fixed,f,6.0,1,NZ,6.0
