tag_id,animal_id,animal_taxon,deploy_on_date,deploy_off_date,hunt,prey_p_month,animal_reproductive_condition,animal_sex,hrs_indoors,n_cats,study_site,age_years
ZoeTag,Zoe,Felis catus,1970-01-02 06:33:00,1970-01-03 11:09:00,True,2.0,Unneutered,f,3.0,1,AUS,7.0
Pepper2Tag,Pepper2,Felis catus,1970-01-02 06:57:00,1970-01-03 11:42:00,True,0.0,Fixed,f,2.0,2,AUS,10.0
Charlie3Tag,Charlie3,Felis catus,1970-01-02 06:58:00,1970-01-03 11:53:00,True,1.0,Fixed,f,10.0,1,AUS,12.0
SunnyTag,Sunny,Felis catus,1970-01-02 07:38:00,1970-01-03 11:46:00,True,3.0,Fixed,m,8.0,1,AUS,15.0
RascalTag,Rascal,Felis catus,1970-01-02 08:35:00,1970-01-02 13:45:00,False,0.0,Fixed,m,16.0,3,AUS,0.67
SchnoozTag,Schnooz,Felis catus,1970-01-02 08:35:00,1970-01-03 10:51:00,True,3.0,Fixed,m,12.0,1,AUS,8.0
AmbaRoseTag,AmbaRose,Felis catus,1970-01-02 08:42:00,1970-01-03 10:33:00,True,2.0,Fixed,f,7.0,1,AUS,10.0
TobinTag,Tobin,Felis catus,1970-01-02 08:58:00,1970-01-03 09:57:00,True,0.0,Fixed,m,14.0,1,AUS,6.0
Rupert2Tag,Rupert2,Felis catus,1970-01-02 09:02:00,1970-01-01 03:42:00,True,3.0,Fixed,m,14.0,1,AUS,3.0
Felix2Tag,Felix2,Felis catus,1970-01-02 11:49:00,1970-01-02 02:59:00,True,1.0,Fixed,f,16.0,1,AUS,4.0
SammiTag,Sammi,Felis catus,1970-01-02 08:06:00,1970-01-03 11:36:00,False,0.0,Fixed,f,22.0,1,AUS,11.0
PicassoTag,Picasso,Felis catus,1970-01-02 08:07:00,1970-01-03 11:10:00,True,2.0,Fixed,f,12.0,1,AUS,8.0
Tiger4Tag,Tiger4,Felis catus,1970-01-02 08:18:00,1970-01-03 10:04:00,True,5.0,Fixed,m,12.0,1,AUS,7.0
AmeliaTag,Amelia,Felis catus,1970-01-02 08:34:00,1970-01-03 09:10:00,True,1.0,Fixed,f,12.0,2,AUS,10.0
SputnikTag,Sputnik,Felis catus,1970-01-02 09:26:00,1970-01-02 05:53:00,True,1.0,Fixed,m,16.0,1,AUS,6.0
KennyTag,Kenny,Felis catus,1970-01-02 20:55:00,1970-01-01 19:42:00,False,0.0,Fixed,m,3.0,1,AUS,4.0
DharmaTag,Dharma,Felis catus,1970-01-02 08:05:00,1970-01-02 06:29:00,False,0.0,Fixed,m,9.0,2,AUS,17.0
Charlie4Tag,Charlie4,Felis catus,1970-01-02 08:34:00,1970-01-02 03:23:00,False,0.0,Fixed,m,13.0,1,AUS,6.0
ImeldaTag,Imelda,Felis catus,1970-01-02 11:27:00,1970-01-01 05:45:00,True,6.0,Fixed,f,16.0,1,AUS,1.0
TiggyTag,Tiggy,Felis catus,1970-01-01 03:12:00,1970-01-01 20:54:00,True,2.0,Fixed,m,14.0,1,AUS,2.0
SammyTag,Sammy,Felis catus,1970-01-02 08:27:00,1970-01-01 22:24:00,True,6.0,Fixed,m,15.0,1,AUS,7.0
FudgeTag,Fudge,Felis catus,1970-01-02 08:34:00,1970-01-03 11:28:00,True,5.0,Fixed,m,11.0,1,AUS,4.0
GeorgieTag,Georgie,Felis catus,1970-01-02 08:35:00,1970-01-02 22:02:00,True,5.0,Fixed,m,10.0,1,AUS,9.0
Martha2Tag,Martha2,Felis catus,1970-01-02 23:34:00,1970-01-01 01:12:00,True,5.0,Fixed,f,12.0,1,AUS,3.0
RaffyTag,Raffy,Felis catus,1970-01-01 00:18:00,1970-01-01 18:21:00,True,6.0,Fixed,m,8.0,1,AUS,14.0
Boots2Tag,Boots2,Felis catus,1970-01-01 02:49:00,1970-01-03 11:01:00,True,1.0,Fixed,m,15.0,3,AUS,14.0
YorikoTag,Yoriko,Felis catus,1970-01-01 00:30:00,1970-01-03 07:30:00,True,1.0,Fixed,f,20.0,4,AUS,13.0
ZivaTag,Ziva,Felis catus,1970-01-02 06:35:00,1970-01-01 09:48:00,True,9.0,Fixed,f,8.0,1,AUS,1.0
Millie3Tag,Millie3,Felis catus,1970-01-02 08:04:00,1970-01-02 19:34:00,True,1.0,Fixed,f,18.0,1,AUS,7.0
BentleyTag,Bentley,Felis catus,1970-01-02 07:05:00,1970-01-01 09:11:00,True,2.0,Fixed,m,5.0,2,AUS,12.0
DiamondsTag,Diamonds,Felis catus,1970-01-02 08:00:00,1970-01-03 09:39:00,False,0.0,Fixed,f,2.0,1,AUS,2.0
Monty2Tag,Monty2,Felis catus,1970-01-02 08:04:00,1970-01-02 08:10:00,True,15.0,Fixed,m,3.0,1,AUS,7.0
RudiTag,Rudi,Felis catus,1970-01-02 11:11:00,1970-01-01 08:10:00,False,0.0,Fixed,m,5.0,1,AUS,2.0
Bella6Tag,Bella6,Felis catus,1970-01-01 01:02:00,1970-01-02 20:23:00,True,11.0,Fixed,f,2.0,1,AUS,8.0
SqueakyTag,Squeaky,Felis catus,1970-01-01 00:30:00,1970-01-03 08:58:00,False,0.0,Unneutered,m,24.0,3,AUS,0.0
StalkyTag,Stalky,Felis catus,1970-01-01 02:10:00,1970-01-02 15:58:00,False,0.0,Fixed,f,10.0,1,AUS,10.0
UnfriendlyTag,Unfriendly,Felis catus,1970-01-01 02:40:00,1970-01-03 11:00:00,True,1.0,Fixed,f,10.0,2,AUS,10.0
BlueyTag,Bluey,Felis catus,1970-01-02 08:21:00,1970-01-03 09:47:00,False,0.0,Fixed,m,11.0,1,AUS,9.0
ShanTag,Shan,Felis catus,1970-01-02 08:30:00,1970-01-03 07:44:00,True,1.0,Fixed,m,12.0,2,AUS,3.0
StitchTag,Stitch,Felis catus,1970-01-01 12:37:00,1970-01-01 05:16:00,True,11.0,Fixed,m,10.0,1,AUS,6.0
PudsTag,Puds,Felis catus,1970-01-01 00:16:00,1970-01-02 08:39:00,False,0.0,Fixed,f,22.0,1,AUS,11.0
TommyTag,Tommy,Felis catus,1970-01-02 08:03:00,1970-01-03 09:06:00,False,0.0,Fixed,m,23.0,2,AUS,2.0
Max3Tag,Max3,Felis catus,1970-01-02 08:21:00,1970-01-03 11:13:00,True,2.0,Fixed,m,8.0,1,AUS,2.0
MoscowTag,Moscow,Felis catus,1970-01-02 08:52:00,1970-01-03 09:45:00,True,0.0,Fixed,m,8.0,3,AUS,4.0
MrThomasTag,MrThomas,Felis catus,1970-01-02 08:58:00,1970-01-01 09:03:00,False,0.0,Fixed,m,1.0,1,AUS,10.0
MissyMitzTag,MissyMitz,Felis catus,1970-01-02 10:55:00,1970-01-01 02:02:00,True,2.0,Fixed,f,12.0,3,AUS,8.0
JessieBeauTag,JessieBeau,Felis catus,1970-01-02 12:08:00,1970-01-01 02:11:00,True,19.0,Fixed,m,18.0,4,AUS,2.0
SkoozieTag,Skoozie,Felis catus,1970-01-01 09:27:00,1970-01-03 05:32:00,True,0.0,Fixed,f,24.0,1,AUS,6.0
FrankieTag,Frankie,Felis catus,1970-01-03 00:33:00,1970-01-02 00:23:00,True,9.0,Fixed,f,14.0,1,AUS,0.0
AnnieTag,Annie,Felis catus,1970-01-02 08:54:00,1970-01-03 09:05:00,True,1.0,Fixed,f,17.0,1,AUS,2.0
ZacTag,Zac,Felis catus,1970-01-02 08:57:00,1970-01-03 11:43:00,True,1.0,Fixed,m,18.0,2,AUS,2.0
PollyTag,Polly,Felis catus,1970-01-02 03:48:00,1970-01-01 20:49:00,False,0.0,Fixed,f,18.0,1,AUS,4.0
OnyxTag,Onyx,Felis catus,1970-01-01 02:23:00,1970-01-01 11:31:00,True,21.0,Fixed,f,14.0,1,AUS,1.0
ChaseTag,Chase,Felis catus,1970-01-01 07:22:00,1970-01-01 14:06:00,True,21.0,Fixed,f,15.0,2,AUS,1.0
AstroTag,Astro,Felis catus,1970-01-02 08:05:00,1970-01-03 11:55:00,True,8.0,Fixed,m,10.0,1,AUS,2.0
LokiTag,Loki,Felis catus,1970-01-02 08:12:00,1970-01-03 02:11:00,True,1.0,Fixed,m,5.0,1,AUS,8.0
IsobelTag,Isobel,Felis catus,1970-01-02 08:52:00,1970-01-01 12:11:00,True,1.0,Fixed,f,15.0,1,AUS,8.0
SquiggleTag,Squiggle,Felis catus,1970-01-01 01:16:00,1970-01-01 18:20:00,True,0.0,Fixed,m,9.0,2,AUS,2.0
OliTag,Oli,Felis catus,1970-01-01 01:52:00,1970-01-01 01:26:00,True,0.0,Fixed,m,9.0,4,AUS,1.0
SpotTag,Spot,Felis catus,1970-01-01 02:09:00,1970-01-02 14:03:00,True,0.0,Fixed,m,9.0,3,AUS,3.0
Jasper3Tag,Jasper3,Felis catus,1970-01-01 11:55:00,1970-01-02 04:28:00,False,0.0,Fixed,m,9.0,1,AUS,1.0
JeddaTag,Jedda,Felis catus,1970-01-01 19:41:00,1970-01-01 12:45:00,True,7.0,Fixed,f,10.0,1,AUS,4.0
ShmiffTag,Shmiff,Felis catus,1970-01-02 08:04:00,1970-01-03 10:33:00,True,1.0,Fixed,f,20.0,1,AUS,6.0
Nelson3Tag,Nelson3,Felis catus,1970-01-01 00:46:00,1970-01-02 17:11:00,True,0.0,Fixed,m,2.0,1,AUS,7.0
ClaudeTag,Claude,Felis catus,1970-01-02 06:35:00,1970-01-03 11:14:00,True,2.0,Fixed,m,0.0,1,AUS,8.0
MaggieTag,Maggie,Felis catus,1970-01-02 07:58:00,1970-01-02 03:28:00,True,1.0,Fixed,f,20.0,2,AUS,7.0
Harry3Tag,Harry3,Felis catus,1970-01-02 10:44:00,1970-01-02 08:12:00,True,1.0,Fixed,m,13.0,1,AUS,4.0
Daisy2Tag,Daisy2,Felis catus,1970-01-02 11:33:00,1970-01-03 03:50:00,True,5.0,Fixed,f,8.0,1,AUS,6.0
BoTag,Bo,Felis catus,1970-01-01 18:20:00,1970-01-01 20:38:00,True,2.0,Fixed,m,14.0,2,AUS,4.0
AlbertTag,Albert,Felis catus,1970-01-01 02:13:00,1970-01-03 11:40:00,True,1.0,Fixed,m,16.0,1,AUS,9.0
CaddieTag,Caddie,Felis catus,1970-01-02 08:07:00,1970-01-02 00:22:00,True,4.0,Fixed,f,14.0,1,AUS,6.0
KamirTag,Kamir,Felis catus,1970-01-02 08:33:00,1970-01-03 10:24:00,True,4.0,Fixed,f,20.0,1,AUS,13.0
FizzgigTag,Fizzgig,Felis catus,1970-01-01 00:46:00,1970-01-03 10:31:00,True,16.0,Fixed,f,10.0,1,AUS,6.0
ParisTag,Paris,Felis catus,1970-01-01 02:25:00,1970-01-03 03:50:00,False,0.0,Fixed,m,15.0,2,AUS,13.0
Felix3Tag,Felix3,Felis catus,1970-01-02 08:34:00,1970-01-01 11:00:00,True,4.0,Fixed,m,9.0,1,AUS,2.0
Bel2Tag,Bel2,Felis catus,1970-01-02 01:37:00,1970-01-02 05:09:00,False,0.0,Fixed,f,23.0,1,AUS,12.0
MeggsieTag,Meggsie,Felis catus,1970-01-01 02:00:00,1970-01-01 21:29:00,True,4.0,Fixed,m,14.0,1,AUS,6.0
Rupert3Tag,Rupert3,Felis catus,1970-01-01 04:39:00,1970-01-02 03:48:00,True,1.0,Fixed,m,12.0,1,AUS,10.0
CelineTag,Celine,Felis catus,1970-01-02 08:28:00,1970-01-03 11:45:00,True,1.0,Fixed,f,1.0,1,AUS,3.0
BillyTag,Billy,Felis catus,1970-01-02 06:57:00,1970-01-02 14:15:00,False,0.0,Fixed,m,12.0,1,AUS,11.0
Oscar2Tag,Oscar2,Felis catus,1970-01-01 15:55:00,1970-01-03 11:43:00,True,5.0,Fixed,m,3.0,1,AUS,7.0
BozTag,Boz,Felis catus,1970-01-03 04:56:00,1970-01-02 03:47:00,False,0.0,Fixed,m,19.0,1,AUS,6.0
Truffles2Tag,Truffles2,Felis catus,1970-01-02 23:10:00,1970-01-03 09:26:00,True,1.0,Fixed,m,2.0,1,AUS,14.0
Kitty5Tag,Kitty5,Felis catus,1970-01-01 02:57:00,1970-01-01 12:21:00,True,5.0,Fixed,f,9.0,1,AUS,2.0
JinxTag,Jinx,Felis catus,1970-01-02 23:43:00,1970-01-03 11:56:00,True,7.0,Fixed,f,12.0,1,AUS,1.0
ChanelTag,Chanel,Felis catus,1970-01-02 08:04:00,1970-01-01 18:57:00,True,4.0,Fixed,f,14.0,1,AUS,8.0
LouisTheBruiserTag,LouisTheBruiser,Felis catus,1970-01-02 10:12:00,1970-01-03 09:42:00,True,2.0,Fixed,m,12.0,1,AUS,12.0
PaulaTag,Paula,Felis catus,1970-01-01 02:47:00,1970-01-02 19:22:00,False,0.0,Fixed,f,1.0,1,AUS,4.0
MrGrayTag,MrGray,Felis catus,1970-01-01 17:03:00,1970-01-02 16:10:00,True,5.0,Fixed,m,11.0,1,AUS,1.0
MalachieTag,Malachie,Felis catus,1970-01-01 11:03:00,1970-01-02 12:28:00,True,5.0,Fixed,m,2.0,2,AUS,3.0
GinaTag,Gina,Felis catus,1970-01-01 02:15:00,1970-01-02 08:52:00,True,2.0,Fixed,f,6.0,3,AUS,3.0
Banjo2Tag,Banjo2,Felis catus,1970-01-02 07:34:00,1970-01-01 04:10:00,True,9.0,Fixed,f,10.0,1,AUS,9.0
JunipurrTag,Junipurr,Felis catus,1970-01-01 01:40:00,1970-01-01 23:01:00,True,13.0,Fixed,f,19.0,1,AUS,8.0
ClancyTag,Clancy,Felis catus,1970-01-01 08:50:00,1970-01-03 11:53:00,True,2.0,Fixed,f,23.0,2,AUS,9.0
Tiger5Tag,Tiger5,Felis catus,1970-01-02 08:50:00,1970-01-03 10:52:00,True,10.0,Fixed,m,1.0,1,AUS,10.0
TarzanTag,Tarzan,Felis catus,1970-01-01 01:15:00,1970-01-02 05:56:00,True,11.0,Fixed,m,0.0,1,AUS,2.0
Jinx2Tag,Jinx2,Felis catus,1970-01-02 08:27:00,1970-01-01 14:37:00,True,10.0,Fixed,f,10.0,1,AUS,6.0
CollinTag,Collin,Felis catus,1970-01-01 02:10:00,1970-01-02 11:09:00,True,6.0,Fixed,f,12.0,1,AUS,5.0
TwinkleTag,Twinkle,Felis catus,1970-01-01 02:50:00,1970-01-03 11:51:00,True,2.0,Fixed,m,8.0,1,AUS,14.0
WhiskyTag,Whisky,Felis catus,1970-01-02 08:26:00,1970-01-01 01:16:00,True,4.0,Fixed,f,8.0,1,AUS,4.0
CocoTag,Coco,Felis catus,1970-01-02 10:27:00,1970-01-01 03:40:00,True,3.0,Fixed,f,7.0,2,AUS,2.0
CaptainSoldierTag,CaptainSoldier,Felis catus,1970-01-02 08:04:00,1970-01-02 04:04:00,False,0.0,Fixed,m,12.0,1,AUS,3.0
RonaldoTag,Ronaldo,Felis catus,1970-01-02 08:04:00,1970-01-03 08:46:00,True,3.0,Fixed,m,16.0,2,AUS,0.58
BambiTag,Bambi,Felis catus,1970-01-02 04:19:00,1970-01-03 05:31:00,True,5.0,Fixed,f,12.0,1,AUS,3.0
HestorTag,Hestor,Felis catus,1970-01-01 02:05:00,1970-01-03 11:50:00,True,5.0,Fixed,m,8.0,2,AUS,11.0
BanjoTag,Banjo,Felis catus,1970-01-01 05:46:00,1970-01-01 20:33:00,True,5.0,Fixed,m,12.0,1,AUS,1.0
GarryTag,Garry,Felis catus,1970-01-02 10:13:00,1970-01-02 00:03:00,True,3.0,Fixed,m,18.0,1,AUS,6.0
AllyTag,Ally,Felis catus,1970-01-03 07:30:00,1970-01-01 06:01:00,False,0.0,Fixed,f,7.0,1,AUS,6.0
Oscar3Tag,Oscar3,Felis catus,1970-01-01 02:15:00,1970-01-03 03:38:00,True,16.0,Fixed,m,7.0,1,AUS,8.0
YogiTag,Yogi,Felis catus,1970-01-02 08:22:00,1970-01-03 00:31:00,True,2.0,Fixed,m,3.0,1,AUS,1.0
PussTag,Puss,Felis catus,1970-01-02 08:23:00,1970-01-03 11:47:00,True,1.0,Fixed,f,6.0,1,AUS,9.0
SmallTag,Small,Felis catus,1970-01-02 20:24:00,1970-01-01 01:25:00,True,3.0,Fixed,m,14.0,1,AUS,9.0
ScratchTag,Scratch,Felis catus,1970-01-02 07:51:00,1970-01-03 10:11:00,True,1.0,Fixed,f,16.0,1,AUS,14.0
DieselTag,Diesel,Felis catus,1970-01-02 08:15:00,1970-01-03 06:00:00,True,1.0,Fixed,m,16.0,1,AUS,2.0
StanleyTag,Stanley,Felis catus,1970-01-02 10:59:00,1970-01-01 08:10:00,True,3.0,Fixed,m,18.0,1,AUS,7.0
Tom2Tag,Tom2,Felis catus,1970-01-01 13:20:00,1970-01-01 18:33:00,True,1.0,Fixed,m,3.0,2,AUS,7.0
TruffleTag,Truffle,Felis catus,1970-01-02 07:42:00,1970-01-03 11:12:00,True,1.0,Fixed,f,1.0,2,AUS,3.0
MissyTag,Missy,Felis catus,1970-01-02 08:33:00,1970-01-01 00:48:00,True,2.0,Fixed,f,1.0,1,AUS,3.0
RafikiTag,Rafiki,Felis catus,1970-01-01 22:05:00,1970-01-02 18:57:00,True,4.0,Fixed,f,12.0,1,AUS,1.0
CarmelloTag,Carmello,Felis catus,1970-01-03 10:01:00,1970-01-01 06:56:00,True,0.0,Fixed,m,18.0,1,AUS,9.0
MilkoMcCavityTag,MilkoMcCavity,Felis catus,1970-01-02 08:17:00,1970-01-03 09:17:00,True,0.0,Fixed,m,9.0,1,AUS,6.0
Leo4Tag,Leo4,Felis catus,1970-01-02 09:28:00,1970-01-03 10:05:00,False,0.0,Fixed,m,18.0,1,AUS,16.0
LeilaTag,Leila,Felis catus,1970-01-02 10:27:00,1970-01-01 05:03:00,True,11.0,Fixed,f,4.0,1,AUS,8.0
Kitty6Tag,Kitty6,Felis catus,1970-01-02 17:51:00,1970-01-02 16:19:00,True,1.0,Fixed,f,18.0,1,AUS,5.0
SamsonTag,Samson,Felis catus,1970-01-02 21:57:00,1970-01-02 22:01:00,True,1.0,Fixed,m,18.0,2,AUS,5.0
Delilah2Tag,Delilah2,Felis catus,1970-01-03 00:20:00,1970-01-01 17:59:00,True,6.0,Fixed,f,12.0,1,AUS,6.0
SylvesterTag,Sylvester,Felis catus,1970-01-02 09:02:00,1970-01-01 03:27:00,False,0.0,Fixed,m,20.0,1,AUS,7.0
BBTag,BB,Felis catus,1970-01-02 09:19:00,1970-01-01 06:00:00,False,0.0,Fixed,f,20.0,2,AUS,1.0
SallyTag,Sally,Felis catus,1970-01-01 13:04:00,1970-01-03 11:10:00,True,1.0,Fixed,f,2.0,1,AUS,4.0
ElmoTag,Elmo,Felis catus,1970-01-02 06:39:00,1970-01-02 04:38:00,True,2.0,Fixed,m,12.0,1,AUS,12.0
StealthTag,Stealth,Felis catus,1970-01-02 08:04:00,1970-01-02 21:29:00,False,0.0,Fixed,m,20.0,3,AUS,1.0
JonesTag,Jones,Felis catus,1970-01-02 08:33:00,1970-01-01 19:07:00,False,0.0,Fixed,m,6.0,1,AUS,11.0
MimiTag,Mimi,Felis catus,1970-01-02 11:57:00,1970-01-03 00:08:00,False,0.0,Fixed,f,7.0,1,AUS,14.0
Charlie6Tag,Charlie6,Felis catus,1970-01-01 12:09:00,1970-01-03 04:13:00,True,9.0,Fixed,m,8.0,1,AUS,2.0
Sox2Tag,Sox2,Felis catus,1970-01-01 10:25:00,1970-01-02 07:43:00,False,0.0,Unneutered,f,24.0,4,AUS,0.4
FrankTag,Frank,Felis catus,1970-01-03 07:03:00,1970-01-03 11:21:00,False,0.0,Unneutered,m,16.0,1,AUS,0.5
DanaTag,Dana,Felis catus,1970-01-02 08:03:00,1970-01-02 15:51:00,True,2.0,Fixed,f,12.0,1,AUS,4.0
GigiTag,Gigi,Felis catus,1970-01-02 08:39:00,1970-01-01 05:05:00,True,1.0,Fixed,f,12.0,1,AUS,13.0
VenomTag,Venom,Felis catus,1970-01-02 08:56:00,1970-01-01 15:47:00,True,4.0,Unneutered,m,15.0,1,AUS,7.0
WigglesTag,Wiggles,Felis catus,1970-01-02 09:03:00,1970-01-02 13:51:00,True,11.0,Fixed,m,8.0,1,AUS,2.0
MagicTag,Magic,Felis catus,1970-01-03 01:31:00,1970-01-02 02:30:00,True,3.0,Fixed,f,4.0,1,AUS,6.0
MowdiiTag,Mowdii,Felis catus,1970-01-03 11:04:00,1970-01-02 07:52:00,True,3.0,Fixed,f,19.0,1,AUS,8.0
MynxTag,Mynx,Felis catus,1970-01-02 07:24:00,1970-01-03 11:43:00,True,4.0,Fixed,m,10.0,2,AUS,2.0
Sooty2Tag,Sooty2,Felis catus,1970-01-02 08:26:00,1970-01-03 09:11:00,True,1.0,Fixed,f,8.0,1,AUS,11.0
SethTag,Seth,Felis catus,1970-01-02 09:55:00,1970-01-03 11:10:00,False,0.0,Fixed,m,8.0,3,AUS,1.0
Henry2Tag,Henry2,Felis catus,1970-01-02 08:31:00,1970-01-02 04:59:00,True,0.0,Fixed,m,5.0,1,AUS,8.0
EestiTag,Eesti,Felis catus,1970-01-02 09:21:00,1970-01-03 10:11:00,True,1.0,Fixed,m,10.0,2,AUS,5.0
RoseyTag,Rosey,Felis catus,1970-01-03 02:56:00,1970-01-02 18:32:00,True,1.0,Fixed,f,10.0,1,AUS,6.0
RemyTag,Remy,Felis catus,1970-01-01 10:03:00,1970-01-03 11:17:00,True,21.0,Fixed,m,4.0,1,AUS,10.0
LunaTag,Luna,Felis catus,1970-01-01 10:45:00,1970-01-02 11:09:00,True,0.0,Fixed,f,9.0,1,AUS,0.0
TiaTag,Tia,Felis catus,1970-01-01 17:55:00,1970-01-02 18:26:00,True,3.0,Fixed,f,10.0,1,AUS,10.0
Jasper4Tag,Jasper4,Felis catus,1970-01-01 22:33:00,1970-01-01 19:09:00,True,2.0,Fixed,m,6.0,1,AUS,2.0
GagglesHieronymusTag,GagglesHieronymus,Felis catus,1970-01-02 08:44:00,1970-01-02 09:12:00,False,0.0,Fixed,m,2.0,1,AUS,5.0
MeeshaTag,Meesha,Felis catus,1970-01-02 08:34:00,1970-01-02 07:19:00,True,0.0,Fixed,f,9.0,1,AUS,8.0
FlossieTag,Flossie,Felis catus,1970-01-01 19:37:00,1970-01-01 03:32:00,True,3.0,Fixed,f,8.0,1,AUS,5.0
MultiTag,Multi,Felis catus,1970-01-01 00:33:00,1970-01-02 18:55:00,True,0.0,Unneutered,f,0.0,1,AUS,0.5
FurryTag,Furry,Felis catus,1970-01-02 06:33:00,1970-01-03 11:40:00,True,5.0,Fixed,f,12.0,1,AUS,6.0
SugarRaeTag,SugarRae,Felis catus,1970-01-01 17:43:00,1970-01-02 22:49:00,True,8.0,Fixed,f,9.0,3,AUS,2.0
TrixieTag,Trixie,Felis catus,1970-01-02 08:30:00,1970-01-02 07:57:00,True,5.0,Fixed,f,8.0,1,AUS,9.0
KeytuynTag,Keytuyn,Felis catus,1970-01-02 09:13:00,1970-01-03 10:33:00,True,5.0,Fixed,m,10.0,1,AUS,1.0
JoeyTag,Joey,Felis catus,1970-01-01 18:39:00,1970-01-02 01:40:00,True,1.0,Fixed,m,4.0,1,AUS,5.0
Ash2Tag,Ash2,Felis catus,1970-01-02 08:21:00,1970-01-02 00:08:00,True,8.0,Fixed,m,9.0,1,AUS,3.0
Rudi2Tag,Rudi2,Felis catus,1970-01-02 09:29:00,1970-01-02 12:55:00,False,0.0,Fixed,f,18.0,1,AUS,10.0
SophiePossumTag,SophiePossum,Felis catus,1970-01-02 06:33:00,1970-01-02 10:06:00,False,0.0,Fixed,f,6.0,1,AUS,3.0
RooTag,Roo,Felis catus,1970-01-02 07:33:00,1970-01-02 12:35:00,True,1.0,Fixed,f,14.0,1,AUS,5.0
RockyTag,Rocky,Felis catus,1970-01-01 09:33:00,1970-01-01 03:45:00,True,2.0,Fixed,m,6.0,1,AUS,4.0
George2Tag,George2,Felis catus,1970-01-02 15:13:00,1970-01-02 13:10:00,True,7.0,Fixed,m,8.0,1,AUS,3.0
Tilly3Tag,Tilly3,Felis catus,1970-01-02 22:27:00,1970-01-03 05:57:00,True,7.0,Fixed,f,12.0,2,AUS,3.0
FrostyTag,Frosty,Felis catus,1970-01-01 01:02:00,1970-01-01 08:51:00,True,1.0,Fixed,m,13.0,1,AUS,1.0
MysticTag,Mystic,Felis catus,1970-01-02 08:34:00,1970-01-03 09:48:00,False,0.0,Fixed,f,5.0,1,AUS,2.0
Stumpy2Tag,Stumpy2,Felis catus,1970-01-02 09:35:00,1970-01-02 06:31:00,True,4.0,Fixed,f,12.0,1,AUS,4.0
BigglesTag,Biggles,Felis catus,1970-01-02 16:39:00,1970-01-03 08:39:00,False,0.0,Fixed,m,12.0,2,AUS,4.0
