tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,hunt,prey_p_month,age_years,animal-reproductive-condition,animal-sex,hrs_indoors, n_cats,study-site
Frizzle,Frizzle,Felis catus,32:04.0,57:04.0, Yes,0,3,Neutered,m,20,1,AUS
MonMonTag,MonMon,Felis catus,32:22.0,59:55.0, Yes,3,4,Spayed,f,0,1,AUS
BuddyTag,Buddy,Felis catus,59:33.0,01:21.0, Yes,1,2,Neutered,m,21,1,AUS
TigerTag,Tiger,Felis catus,32:24.0,54:13.0, Yes,1,5,Neutered,m,10,1,AUS
JamieTag,Jamie,Felis catus,32:31.0,57:56.0, Yes,3,9,Neutered,m,10,1,AUS
BruceWillisPussingtonTag,BruceWillisPussington,Felis catus,31:46.0,06:25.0, Yes,1,7,Neutered,m,14,1,AUS
SkittlesTag,Skittles,Felis catus,02:05.0,16:01.0, Yes,11,2,Neutered,m,18,1,AUS
PrincessTag,Princess,Felis catus,02:59.0,05:03.0, Yes,6,0,Spayed,f,8,1,AUS
LoftyTag,Lofty,Felis catus,17:51.0,37:44.0, Yes,21,13,Neutered,m,3,1,AUS
ZazzieTag,Zazzie,Felis catus,23:59.0,45:28.0, Yes,0,12,Neutered,m,5,1,AUS
CrumpetTag,Crumpet,Felis catus,25:34.0,44:34.0, Yes,3,4,Spayed,f,7,1,AUS
TobyTag,Toby,Felis catus,01:52.0,28:53.0, Yes,1,0,Neutered,m,12,1,AUS
IsabelTag,Isabel,Felis catus,20:45.0,38:20.0, Yes,1,3,Spayed,f,10,1,AUS
PennyTag,Penny,Felis catus,01:57.0,28:16.0, Yes,2,2,Spayed,f,10,1,AUS
MistyTag,Misty,Felis catus,02:34.0,29:13.0, Yes,9,10,Spayed,f,1,1,AUS
SookieTag,Sookie,Felis catus,02:51.0,28:36.0, Yes,21,6,Spayed,f,6,1,AUS
PippinTag,Pippin,Felis catus,02:57.0,02:00.0, Yes,7,5,Neutered,m,2,1,AUS
SqueakTag,Squeak,Felis catus,39:45.0,35:51.0, Yes,11,2,Spayed,f,14,1,AUS
AnakinTag,Anakin,Felis catus,02:04.0,27:08.0, Yes,1,2,Neutered,m,10,1,AUS
ErnieTag,Ernie,Felis catus,05:01.0,28:10.0, Yes,0,11,Neutered,m,5,1,AUS
WallyTag,Wally,Felis catus,05:17.0,29:56.0, Yes,0,2,Neutered,m,5,2,AUS
BellaTag,Bella,Felis catus,34:26.0,58:51.0, No,0,14,Spayed,f,23,1,AUS
JaxTag,Jax,Felis catus,02:03.0,29:34.0, Yes,6,2,Neutered,m,10,1,AUS
RamsesTag,Ramses,Felis catus,02:39.0,08:41.0, Yes,1,6,Neutered,m,8,1,AUS
TiggaTag,Tigga,Felis catus,18:26.0,35:49.0, Yes,3,12,Neutered,m,3,1,AUS
FantaPantsTag,FantaPants,Felis catus,32:04.0,07:04.0, Yes,2,5,Neutered,m,4,1,AUS
MatildaTag,Matilda,Felis catus,50:12.0,27:23.0, Yes,1,8,Spayed,f,12,1,AUS
TilenTag,Tilen,Felis catus,43:39.0,32:07.0, ,0,1,Fixed, ,10,1,AUS
BelTag,Bel,Felis catus,46:20.0,29:48.0, Yes,4,1,Spayed,f,20,1,AUS
Lucy2Tag,Lucy2,Felis catus,01:55.0,28:33.0, No,0,1,Spayed,f,8,1,AUS
OllieTag,Ollie,Felis catus,02:04.0,27:03.0, Yes,4,5,Neutered,m,12,1,AUS
CharlieTag,Charlie,Felis catus,31:29.0,57:16.0, Yes,2,5,Neutered,m,16,1,AUS
SissyTag,Sissy,Felis catus,31:58.0,59:24.0, Yes,1,3,Spayed,f,18,3,AUS
LouiseTag,Louise,Felis catus,32:29.0,56:58.0, Yes,3,4,Spayed,f,15,2,AUS
JasperTag,Jasper,Felis catus,33:46.0,57:56.0, No,0,5,Neutered,m,12,1,AUS
LightningTag,Lightning,Felis catus,55:04.0,23:39.0, ,0,1,Spayed,f,9,1,AUS
MandyTag,Mandy,Felis catus,00:59.0,44:02.0, Yes,6,1,Spayed,f,12,2,AUS
SaffyTag,Saffy,Felis catus,31:59.0,55:01.0, Yes,1,2,Spayed,f,22,1,AUS
ShellyTag,Shelly,Felis catus,33:54.0,40:42.0, ,0,6,Spayed,f,1,1,AUS
RubyTag,Ruby,Felis catus,31:03.0,26:27.0, Yes,3,10,Spayed,f,12,1,AUS
ThomasTag,Thomas,Felis catus,32:22.0,35:58.0, Yes,0,5,Neutered,m,4,1,AUS
MystiTag,Mysti,Felis catus,51:17.0,26:38.0, Yes,1,18,Spayed,f,20,1,AUS
MoochieTag,Moochie,Felis catus,26:00.0,42:11.0, No,0,4,Spayed,f,10,1,AUS
RaizorTag,Raizor,Felis catus,30:41.0,18:43.0, Yes,5,2,Spayed,f,8,2,AUS
NekoMeiTag,NekoMei,Felis catus,30:57.0,06:09.0, No,0,9,Spayed,f,14,3,AUS
MillyTag,Milly,Felis catus,31:42.0,10:07.0, Yes,5,4,Spayed,f,10,1,AUS
SlasherTag,Slasher,Felis catus,32:41.0,12:40.0, Yes,9,8,Fixed, ,8,1,AUS
DetectiveTeddyTag,DetectiveTeddy,Felis catus,32:56.0,58:50.0, Yes,5,8,Neutered,m,5,1,AUS
Misty2Tag,Misty2,Felis catus,32:58.0,47:39.0, Yes,17,8,Spayed,f,15,1,AUS
BigFellaTag,BigFella,Felis catus,33:30.0,05:57.0, Yes,2,7,Fixed, ,12,1,AUS
LadyVelvetTag,LadyVelvet,Felis catus,33:32.0,58:50.0, No,1,8,Spayed,f,20,2,AUS
MaxTag,Max,Felis catus,36:05.0,24:11.0, Yes,21,8,Neutered,m,15,2,AUS
MikaTag,Mika,Felis catus,02:43.0,28:36.0, Yes,1,3,Spayed,f,18,1,AUS
AtikTag,Atik,Felis catus,33:26.0,57:42.0, Yes,5,2,Spayed,f,12,1,AUS
KallieTag,Kallie,Felis catus,33:56.0,57:44.0, Yes,5,1,Spayed,f,10,1,AUS
PixieTag,Pixie,Felis catus,34:28.0,59:41.0, Yes,3,5,Spayed,f,10,1,AUS
GenieTag,Genie,Felis catus,47:26.0,31:43.0, Yes,2,4,Spayed,f,14,1,AUS
Milly2Tag,Milly2,Felis catus,50:34.0,27:29.0, Yes,3,11,Spayed,f,15,1,AUS
SkittyTag,Skitty,Felis catus,02:33.0,54:26.0, Yes,6,5,Neutered,m,3,1,AUS
Max2Tag,Max2,Felis catus,33:56.0,28:17.0, Yes,2,3,Neutered,m,3,1,AUS
KittyTag,Kitty,Felis catus,47:46.0,23:07.0, Yes,1,4,Neutered,m,3,1,AUS
DrakeTag,Drake,Felis catus,39:01.0,07:00.0, Yes,1,10,Spayed,f,18,1,AUS
DelilahTag,Delilah,Felis catus,46:17.0,55:06.0, Yes,5,2,Spayed,f,18,2,AUS
KramerTag,Kramer,Felis catus,52:52.0,15:28.0, Yes,4,12,Neutered,m,12,1,AUS
AdeleTag,Adele,Felis catus,05:06.0,56:58.0, Yes,6,0.9,Spayed,f,24,1,AUS
HenryTag,Henry,Felis catus,30:34.0,58:33.0, Yes,4,1,Neutered,m,15,1,AUS
RioTag,Rio,Felis catus,31:14.0,05:09.0, Yes,0,4,Spayed,f,15,1,AUS
SmokeyTag,Smokey,Felis catus,31:36.0,57:38.0, Yes,1,3,Spayed,f,6,2,AUS
SushiTag,Sushi,Felis catus,31:56.0,04:28.0, No,0,3,Spayed,f,20,1,AUS
MidoriTag,Midori,Felis catus,32:16.0,59:18.0, Yes,2,7,Spayed,f,8,1,AUS
Toby2Tag,Toby2,Felis catus,32:23.0,57:36.0, No,0,2,Neutered,m,15,1,AUS
TomTag,Tom,Felis catus,32:34.0,58:33.0, Yes,5,12,Neutered,m,6,1,AUS
MingoTag,Mingo,Felis catus,32:45.0,03:20.0, Yes,1,5,Spayed,f,19,2,AUS
SassyTag,Sassy,Felis catus,33:04.0,57:10.0, Yes,1,6,Spayed,f,19,2,AUS
BanditTag,Bandit,Felis catus,33:44.0,58:55.0, Yes,13,3,Spayed,f,4,1,AUS
HunterTag,Hunter,Felis catus,51:48.0,36:12.0, Yes,0,1,Neutered,m,10,1,AUS
DarkieTag,Darkie,Felis catus,50:03.0,08:25.0, Yes,6,2,Spayed,f,8,1,AUS
MangoTag,Mango,Felis catus,00:22.0,09:56.0, Yes,3,1,Neutered,m,14,1,AUS
CasperTag,Casper,Felis catus,32:34.0,56:05.0, Yes,3,8,Neutered,m,4,1,AUS
MiloTag,Milo,Felis catus,33:41.0,51:27.0, No,0,0.58,Spayed,f,14,4,AUS
CharlotteTag,Charlotte,Felis catus,36:01.0,10:03.0, Yes,3,5,Spayed,f,17,1,AUS
WizzerTag,Wizzer,Felis catus,34:35.0,41:26.0, Yes,3,12,Spayed,f,8,2,AUS
MickeyTag,Mickey,Felis catus,40:22.0,22:37.0, Yes,6,4,Neutered,m,8,2,AUS
JohnnyTag,Johnny,Felis catus,07:49.0,29:23.0, Yes,11,2,Neutered,m,4,3,AUS
MapleSyrupTag,MapleSyrup,Felis catus,32:51.0,08:30.0, No,0,10,Spayed,f,21,3,AUS
MugginsTag,Muggins,Felis catus,32:23.0,59:38.0, Yes,1,0,Neutered,m,2,1,AUS
CaspianTag,Caspian,Felis catus,03:41.0,07:27.0, Yes,11,10,Neutered,m,15,2,AUS
LiefTag,Lief,Felis catus,51:37.0,57:40.0, Yes,11,3,Neutered,m,24,1,AUS
RufusTag,Rufus,Felis catus,01:34.0,21:27.0, Yes,21,6,Neutered,m,18,4,AUS
UnoTag,Uno,Felis catus,32:04.0,08:11.0, Yes,1,13,Neutered,m,3,1,AUS
NellieTag,Nellie,Felis catus,32:35.0,58:59.0, Yes,2,4,Spayed,f,10,1,AUS
BobTag,Bob,Felis catus,33:27.0,42:58.0, Yes,4,7,Neutered,m,9,1,AUS
FergieTag,Fergie,Felis catus,35:45.0,21:16.0, No,4,1,Spayed,f,24,2,AUS
MarblesTag,Marbles,Felis catus,51:52.0,26:05.0, Yes,0,7,Neutered,m,20,2,AUS
ClawdTag,Clawd,Felis catus,12:04.0,50:58.0, Yes,3,7,Neutered,m,22,1,AUS
RodneyTag,Rodney,Felis catus,33:27.0,59:17.0, Yes,2,4,Neutered,m,10,2,AUS
NinjaTag,Ninja,Felis catus,31:24.0,01:53.0, Yes,6,1,Spayed,f,22,1,AUS
Lucy3Tag,Lucy3,Felis catus,33:34.0,29:26.0, Yes,6,3,Spayed,f,1,1,AUS
MarthaTag,Martha,Felis catus,54:26.0,58:20.0, Yes,1,2,Spayed,f,20,3,AUS
MomoTag,Momo,Felis catus,24:42.0,09:31.0, Yes,1,2,Spayed,f,12,1,AUS
LilliputTag,Lilliput,Felis catus,30:58.0,56:37.0, Yes,3,3,Spayed,f,23,2,AUS
LucimsTag,Lucims,Felis catus,31:47.0,18:36.0, No,0,15,Spayed,f,1,1,AUS
TipsyTag,Tipsy,Felis catus,31:59.0,56:30.0, No,0,10,Fixed, ,20,1,AUS
MissyMooTag,MissyMoo,Felis catus,32:20.0,15:17.0, ,0,8,Spayed,f,18,1,AUS
MintyTag,Minty,Felis catus,33:59.0,16:36.0, ,1,3,Spayed,f,16,2,AUS
TillyTag,Tilly,Felis catus,52:59.0,09:25.0, ,0,7,Spayed,f,18,1,AUS
TipsieTag,Tipsie,Felis catus,47:26.0,35:22.0, Yes,4,3,Spayed,f,5,2,AUS
PearlTag,Pearl,Felis catus,06:49.0,58:04.0, No,0,0,Spayed,f,0,0,AUS
RingoTag,Ringo,Felis catus,03:07.0,25:18.0, Yes,1,9,Neutered,m,12,2,AUS
LibertyBelleTag,LibertyBelle,Felis catus,55:31.0,53:57.0, Yes,3,2,Spayed,f,20,1,AUS
SmudgeTag,Smudge,Felis catus,45:32.0,46:38.0, ,0,9,Neutered,m,8,1,AUS
ScoutTag,Scout,Felis catus,39:31.0,45:05.0, ,0,8,Neutered,m,3,3,AUS
RoxiTag,Roxi,Felis catus,31:50.0,54:11.0, Yes,11,2,Spayed,f,12,2,AUS
DarcyTag,Darcy,Felis catus,32:30.0,58:45.0, Yes,4,8,Neutered,m,12,1,AUS
ZakTag,Zak,Felis catus,32:34.0,49:26.0, Yes,11,2,Neutered,m,8,1,AUS
Kitty2Tag,Kitty2,Felis catus,32:59.0,35:42.0, Yes,1,5,Neutered,m,13,2,AUS
Millie2Tag,Millie2,Felis catus,33:35.0,53:01.0, ,0,11,Spayed,f,13,1,AUS
CatTag,Cat,Felis catus,34:05.0,59:41.0, Yes,1,6,Neutered,m,13,1,AUS
Darcie2Tag,Darcy2,Felis catus,34:09.0,39:41.0, Yes,1,8,Neutered,m,23,1,AUS
BugsyTag,Bugsy,Felis catus,35:03.0,10:46.0, Yes,3,5,Neutered,m,6,2,AUS
RumpyTag,Rumpy,Felis catus,49:15.0,59:12.0, Yes,3,11,Neutered,m,20,1,AUS
EldrickTag,Eldrick,Felis catus,22:14.0,28:10.0, Yes,11,2,Neutered,m,8,1,AUS
LatteTag,Latte,Felis catus,35:53.0,47:25.0, Yes,3,4,Spayed,f,17,1,AUS
MerlotTag,Merlot,Felis catus,33:10.0,27:28.0, Yes,8,9,Neutered,m,12,1,AUS
HollyTag,Holly,Felis catus,35:08.0,40:55.0, Yes,7,3,Spayed,f,3,1,AUS
GeorgeTag,George,Felis catus,32:49.0,59:52.0, Yes,3,3,Neutered,m,10,2,AUS
SparkleTag,Sparkle,Felis catus,47:10.0,57:37.0, Yes,5,4,Spayed,f,10,1,AUS
BasilTag,Basil,Felis catus,38:34.0,24:13.0, Yes,2,3,Neutered,m,3,1,AUS
MilfredTag,Milfred,Felis catus,32:11.0,14:48.0, Yes,7,3,Neutered,m,14,1,AUS
SylviaTag,Sylvia,Felis catus,33:51.0,34:05.0, Yes,3,10,Spayed,f,14,2,AUS
LeoTag,Leo,Felis catus,34:18.0,46:49.0, Yes,3,2,Neutered,m,2,1,AUS
OscarTag,Oscar,Felis catus,48:20.0,22:05.0, Yes,1,10,Neutered,m,12,1,AUS
PepperTag,Pepper,Felis catus,02:09.0,38:19.0, Yes,2,2,Neutered,m,6,1,AUS
JerichoTag,Jericho,Felis catus,30:33.0,06:52.0, ,0,12,Neutered,m,1,1,AUS
MoggyTag,Moggy,Felis catus,49:41.0,55:14.0, Yes,1,11,Spayed,f,18,1,AUS
LouisTag,Louis,Felis catus,34:27.0,37:21.0, No,0,12,Neutered,m,21,1,AUS
ThorntonTag,Thornton,Felis catus,48:56.0,46:49.0, Yes,0,2,Neutered,m,1,2,AUS
CleoTag,Cleo,Felis catus,51:30.0,11:07.0, Yes,0,4,Spayed,f,10,1,AUS
AngelTag,Angel,Felis catus,03:05.0,21:37.0, Yes,5,3,Spayed,f,10,1,AUS
CharlieFrankTag,CharlieFrank,Felis catus,16:55.0,24:04.0, No,0,4,Neutered,m,4,1,AUS
BungeyTag,Bungey,Felis catus,38:33.0,17:27.0, Yes,1,6,Neutered,m,12,1,AUS
GusTag,Gus,Felis catus,41:01.0,09:34.0, Yes,3,3,Neutered,m,15,1,AUS
PusskinsTag,Pusskins,Felis catus,10:38.0,43:17.0, ,0,7,Neutered,m,15,1,AUS
EddieTag,Eddie,Felis catus,32:04.0,20:23.0, No,0,11,Neutered,m,14,1,AUS
GoldfingerTag,Goldfinger,Felis catus,32:05.0,31:33.0, No,0,4,Neutered,m,15,1,AUS
PussyGaloreTag,PussyGalore,Felis catus,32:27.0,02:50.0, ,1,0.25,Spayed,f,15,2,AUS
TashaTag,Tasha,Felis catus,32:34.0,20:26.0, Yes,1,9,Spayed,f,12,1,AUS
ChuckNorrisTag,ChuckNorris,Felis catus,19:13.0,32:51.0, Yes,2,3,Neutered,m,12,1,AUS
PhoenixTag,Phoenix,Felis catus,30:33.0,46:32.0, Yes,0,4,Neutered,m,7,1,AUS
JackTag,Jack,Felis catus,31:33.0,06:25.0, Yes,5,6,Neutered,m,2,2,AUS
CosiTag,Cosi,Felis catus,32:03.0,39:25.0, Yes,3,8,Spayed,f,2,1,AUS
BootsTag,Boots,Felis catus,32:03.0,37:03.0, Yes,3,3,Spayed,f,8,3,AUS
YodaTag,Yoda,Felis catus,32:04.0,57:47.0, Yes,0,5,Neutered,m,16,2,AUS
BuddhaTag,Buddha,Felis catus,33:14.0,56:53.0, Yes,2,6,Neutered,m,7,1,AUS
Milo2Tag,Milo2,Felis catus,54:37.0,07:30.0, Yes,16,2,Neutered,m,6,1,AUS
WinnieTag,Winnie,Felis catus,30:35.0,46:53.0, No,0,14,Spayed,f,5,1,AUS
XanderTag,Xander,Felis catus,49:44.0,17:39.0, Yes,3,2,Neutered,m,15,3,AUS
PatraTag,Patra,Felis catus,32:05.0,57:07.0, Yes,2,8,Spayed,f,10,1,AUS
PantsTag,Pants,Felis catus,33:26.0,20:23.0, Yes,4,7,Neutered,m,16,1,AUS
Leo2Tag,Leo2,Felis catus,32:34.0,59:12.0, No,0,10,Neutered,m,12,1,AUS
LillyTag,Lilly,Felis catus,32:47.0,58:19.0, ,0,4,Spayed,f,1,3,AUS
BennyTag,Benny,Felis catus,33:04.0,54:56.0, Yes,1,7,Neutered,m,13,2,AUS
MussTag,Muss,Felis catus,30:57.0,59:44.0, Yes,1,7,Neutered,m,15,1,AUS
DCTag,DC,Felis catus,31:03.0,34:16.0, No,0,6,Neutered,m,12,1,AUS
Milo3Tag,Milo3,Felis catus,32:34.0,56:30.0, Yes,2,4,Neutered,m,12,1,AUS
MerlinTag,Merlin,Felis catus,32:55.0,47:45.0, Yes,4,1,Neutered,m,12,2,AUS
TippyTag,Tippy,Felis catus,50:34.0,27:01.0, ,0,12,Not Fixed,m,12,1,AUS
HaHaTag,HaHa,Felis catus,30:56.0,13:55.0, Yes,0,2,Neutered,m,17,2,AUS
PaulTag,Paul,Felis catus,34:56.0,18:06.0, No,0,0.4,Neutered,m,10,3,AUS
Ruby2Tag,Ruby2,Felis catus,48:53.0,19:03.0, Yes,6,2,Spayed,f,7,1,AUS
PantherTag,Panther,Felis catus,43:21.0,42:58.0, Yes,0,2,Spayed,f,17,1,AUS
MittensTag,Mittens,Felis catus,19:43.0,10:20.0, Yes,2,5,Spayed,f,10,2,AUS
JesterTag,Jester,Felis catus,28:34.0,57:40.0, Yes,2,5,Neutered,m,3,1,AUS
Ruby3Tag,Ruby3,Felis catus,51:33.0,53:55.0, Yes,1,9,Spayed,f,8,1,AUS
AliTag,Ali,Felis catus,34:26.0,56:45.0, Yes,5,0.67,Spayed,f,12,1,AUS
StinkyTag,Stinky,Felis catus,52:56.0,29:34.0, No,0,14,Spayed,f,6,1,AUS
ShadowTag,Shadow,Felis catus,32:32.0,48:30.0, Yes,13,8,Spayed,f,20,1,AUS
KikkiDeeTag,KikkiDee,Felis catus,35:19.0,18:30.0, Yes,0,8,Spayed,f,20,1,AUS
Jasper2Tag,Jasper2,Felis catus,48:25.0,38:03.0, Yes,2,2,Neutered,m,18,1,AUS
SootyTa,Sooty,Felis catus,43:18.0,00:06.0, Yes,2,10,Spayed,f,4,2,AUS
RosieTag,Rosie,Felis catus,43:24.0,32:41.0, Yes,3,4,Spayed,f,12,1,AUS
MonaLisaTag,MonaLisa,Felis catus,32:13.0,57:42.0, No,0,9,Spayed,f,17,1,AUS
BoofyTag,Boofy,Felis catus,14:13.0,46:14.0, Yes,1,9,Neutered,m,0,1,AUS
Kitty3Tag,Kitty3,Felis catus,30:34.0,02:35.0, ,0,1,Spayed,f,3,1,AUS
BruceTag,Bruce,Felis catus,34:08.0,55:31.0, Yes,2,2,Neutered,m,20,1,AUS
LucarioBlackTag,LucarioBlack,Felis catus,34:26.0,04:07.0, Yes,3,3,Neutered,m,19,2,AUS
TruffulaTag,Truffula,Felis catus,52:07.0,26:57.0, Yes,3,5,Spayed,f,2,1,AUS
Rosie2Tag,Rosie2,Felis catus,00:52.0,11:18.0, Yes,2,11,Spayed,f,16,2,AUS
JazzieTag,Jazzie,Felis catus,45:41.0,16:12.0, Yes,5,1,Spayed,f,6,3,AUS
LilaTag,Lila,Felis catus,32:28.0,40:25.0, Yes,1,7,Spayed,f,13,1,AUS
MrLittleCatTag,MrLittleCat,Felis catus,32:45.0,57:06.0, Yes,3,8,Neutered,m,1,1,AUS
AshTag,Ash,Felis catus,35:50.0,32:10.0, Yes,2,8,Neutered,m,12,1,AUS
Kitty4Tag,Kitty4,Felis catus,38:57.0,33:25.0, Yes,4,2,Not Fixed,m,12,1,AUS
Ruby4Tag,Ruby4,Felis catus,41:02.0,26:09.0, Yes,2,3,Spayed,f,16,1,AUS
FelixTag,Felix,Felis catus,32:04.0,38:47.0, Yes,2,2,Neutered,m,12,1,AUS
Bella5Tag,Bella5,Felis catus,33:26.0,59:59.0, No,0,5,Spayed,f,12,1,AUS
Tiger3Tag,Tiger3,Felis catus,40:02.0,16:39.0, ,0,15,Neutered,m,16,1,AUS
CheekyTag,Cheeky,Felis catus,23:08.0,24:27.0, ,1,15,Neutered,m,16,2,AUS
MacaTag,Maca,Felis catus,31:31.0,31:07.0, Yes,9,10,Spayed,f,1,1,AUS
IvoryTag,Ivory,Felis catus,32:04.0,22:09.0, Yes,2,2,Spayed,f,19,1,AUS
SoxyTag,Soxy,Felis catus,32:22.0,19:02.0, Yes,1,14,Neutered,m,15,1,AUS
Tilly2Tag,Tilly2,Felis catus,32:22.0,08:58.0, Yes,6,10,Spayed,f,20,2,AUS
HarryTag,Harry,Felis catus,32:29.0,50:23.0, ,0,2,Neutered,m,1,1,AUS
Misty3Tag,Misty3,Felis catus,32:51.0,44:23.0, Yes,1,0,Spayed,f,20,2,AUS
BooTag,Boo,Felis catus,35:44.0,19:25.0, ,0,4,Neutered,m,0,3,AUS
GrimmTag,Grimm,Felis catus,48:51.0,10:00.0, ,0,0.58,Neutered,m,8,4,AUS
BessyTag,Bessy,Felis catus,09:55.0,10:57.0, Yes,21,8,Spayed,f,18,1,AUS
NelsonTag,Nelson,Felis catus,08:59.0,09:42.0, Yes,5,3,Neutered,m,8,1,AUS
Marbles2Tag,Marbles2,Felis catus,30:41.0,05:44.0, No,0,2,Spayed,f,0,3,AUS
TuxTag,Tux,Felis catus,32:04.0,03:26.0, No,0,6,Neutered,m,10,1,AUS
RipleyTag,Ripley,Felis catus,32:33.0,59:37.0, Yes,4,3,Spayed,f,20,2,AUS
Merlin2Tag,Merlin2,Felis catus,32:41.0,05:41.0, ,0,9,Neutered,m,3,2,AUS
